version 2
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/CompositePackageFragmentProvider
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter
instanceKlass org/jetbrains/kotlin/resolve/scopes/AbstractScopeAdapter
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices$DefaultImportsKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080104a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801049c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801049800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801049400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801049000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801048c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801048800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801048400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801048000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801047c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801047800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801047400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801047000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801046c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801046800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801046400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801046000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801045c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801045800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801045400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801045000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801044c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801044800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801044400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801044000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801043c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801043800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801043400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801043000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801042c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801042800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801042400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801042000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801041c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801041800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801041400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801041000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801040c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801040800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801040400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801040000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103b400
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080103a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801039c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801039800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801039400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801039000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801038c00
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResolutionWithStubTypesChecker
instanceKlass org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/PassingProgressionAsCollectionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerWithAdditionalResolve
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801038800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801038400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801038000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801037c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801037800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801037400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801037000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801036c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801036800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801036400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801036000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801035c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801035800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801035400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801035000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801034c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801034800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801034400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801034000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801033c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801033800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801033400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801033000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801032c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801032800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801032400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801032000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801031c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801031800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801031400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801031000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801030c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801030800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801030400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801030000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080102f000
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102d000
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102bc00
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080102a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080102a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801029c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801029800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801029400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801023c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801023800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801023400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801023000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801022c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801022800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801022400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801022000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801021c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801021800
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801021400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801021000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801020c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101d400
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$resolvedCallHashingStrategy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101a800
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101a000
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801019c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801019800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801019400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801019000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801017c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801017800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801017400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801017000
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801016c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801016800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801016400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801016000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801015c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801015800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801015400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801015000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801014000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801013c00
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801013800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801013400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801012800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801012400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801012000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801011c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801011800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801011400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801011000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801010c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801010800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801010400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801010000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100b800
instanceKlass org/jetbrains/kotlin/resolve/StatementFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801009c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801009400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801009000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801008c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801008800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801008400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801008000
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801007c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801007800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801007400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801007000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801006c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801006800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801006400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801006000
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion$ExperimentalityDiagnostic1
